svm_type c_svc
kernel_type rbf
gamma 0.0625
nr_class 4
total_sv 5688
rho 1.0323 2.54963 0.872081 2.28189 1.46419 2.66336
label 1 2 3 4
probA -3.00035 -3.20327 -3.31422 -3.37751 -3.23704 -2.20458
probB 0.3928 -0.285144 -0.455992 -0.279975 0.197063 -0.276869
nr_sv 1230 1260 1629 1569
SV
3.120357771529153 0 0 1:0.58564219 2:0.59633596 3:0.60743093 4:0.61893112 5:0.63083988 6:0.64313618 7:0.65586071 8:0.66925559 9:0.68317202 10:0.69746857 11:-0.16391271 12:-0.17006231 13:-0.17627335 14:-0.18253594 15:-0.18847603 16:-0.19503996 17:-0.20531498 18:-0.2133093 19:-0.21913562 20:-0.2175339 21:0.081592981 22:0.08643901 23:0.11458274 24:0.15032188 25:0.16715347 26:0.16606969 27:0.15904493 28:0.16513061 29:0.23448503 30:0.31523385 
-0 -0 8 1:-0.62993551 2:-0.62241901 3:-0.61409676 4:-0.60514778 5:-0.59610826 6:-0.58775589 7:-0.57985764 8:-0.57240274 9:-0.56515318 10:-0.55814418 11:-0.115212 12:-0.12756227 13:-0.13716882 14:-0.13855652 15:-0.12802407 16:-0.12106334 17:-0.1142678 18:-0.11112028 19:-0.10743308 20:-0.1000641 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.63711789 2:-0.62993551 3:-0.62241901 4:-0.61409676 5:-0.60514778 6:-0.59610826 7:-0.58775589 8:-0.57985764 9:-0.57240274 10:-0.56515318 11:-0.11009055 12:-0.115212 13:-0.12756227 14:-0.13716882 15:-0.13855652 16:-0.12802407 17:-0.12106334 18:-0.1142678 19:-0.11112028 20:-0.10743308 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.64446063 2:-0.63711789 3:-0.62993551 4:-0.62241901 5:-0.61409676 6:-0.60514778 7:-0.59610826 8:-0.58775589 9:-0.57985764 10:-0.57240274 11:-0.11254862 12:-0.11009055 13:-0.115212 14:-0.12756227 15:-0.13716882 16:-0.13855652 17:-0.12802407 18:-0.12106334 19:-0.1142678 20:-0.11112028 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.65189659 2:-0.64446063 3:-0.63711789 4:-0.62993551 5:-0.62241901 6:-0.61409676 7:-0.60514778 8:-0.59610826 9:-0.58775589 10:-0.57985764 11:-0.11397733 12:-0.11254862 13:-0.11009055 14:-0.115212 15:-0.12756227 16:-0.13716882 17:-0.13855652 18:-0.12802407 19:-0.12106334 20:-0.1142678 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.65894424 2:-0.65189659 3:-0.64446063 4:-0.63711789 5:-0.62993551 6:-0.62241901 7:-0.61409676 8:-0.60514778 9:-0.59610826 10:-0.58775589 11:-0.10802551 12:-0.11397733 13:-0.11254862 14:-0.11009055 15:-0.115212 16:-0.12756227 17:-0.13716882 18:-0.13855652 19:-0.12802407 20:-0.12106334 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.66574829 2:-0.65894424 3:-0.65189659 4:-0.64446063 5:-0.63711789 6:-0.62993551 7:-0.62241901 8:-0.61409676 9:-0.60514778 10:-0.59610826 11:-0.10429152 12:-0.10802551 13:-0.11397733 14:-0.11254862 15:-0.11009055 16:-0.115212 17:-0.12756227 18:-0.13716882 19:-0.13855652 20:-0.12802407 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.67228281 2:-0.66574829 3:-0.65894424 4:-0.65189659 5:-0.64446063 6:-0.63711789 7:-0.62993551 8:-0.62241901 9:-0.61409676 10:-0.60514778 11:-0.10016031 12:-0.10429152 13:-0.10802551 14:-0.11397733 15:-0.11254862 16:-0.11009055 17:-0.115212 18:-0.12756227 19:-0.13716882 20:-0.13855652 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.67856048 2:-0.67228281 3:-0.66574829 4:-0.65894424 5:-0.65189659 6:-0.64446063 7:-0.63711789 8:-0.62993551 9:-0.62241901 10:-0.61409676 11:-0.096223258 12:-0.10016031 13:-0.10429152 14:-0.10802551 15:-0.11397733 16:-0.11254862 17:-0.11009055 18:-0.115212 19:-0.12756227 20:-0.13716882 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.68459624 2:-0.67856048 3:-0.67228281 4:-0.66574829 5:-0.65894424 6:-0.65189659 7:-0.64446063 8:-0.63711789 9:-0.62993551 10:-0.62241901 11:-0.092515313 12:-0.096223258 13:-0.10016031 14:-0.10429152 15:-0.10802551 16:-0.11397733 17:-0.11254862 18:-0.11009055 19:-0.115212 20:-0.12756227 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.69038704 2:-0.68459624 3:-0.67856048 4:-0.67228281 5:-0.66574829 6:-0.65894424 7:-0.65189659 8:-0.64446063 9:-0.63711789 10:-0.62993551 11:-0.08876071 12:-0.092515313 13:-0.096223258 14:-0.10016031 15:-0.10429152 16:-0.10802551 17:-0.11397733 18:-0.11254862 19:-0.11009055 20:-0.115212 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.6959061 2:-0.69038704 3:-0.68459624 4:-0.67856048 5:-0.67228281 6:-0.66574829 7:-0.65894424 8:-0.65189659 9:-0.64446063 10:-0.63711789 11:-0.084595407 12:-0.08876071 13:-0.092515313 14:-0.096223258 15:-0.10016031 16:-0.10429152 17:-0.10802551 18:-0.11397733 19:-0.11254862 20:-0.11009055 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.82518974 2:-0.80295213 3:-0.78024019 4:-0.7577954 5:-0.73600608 6:-0.71465488 7:-0.69351235 8:-0.67235645 9:-0.65121982 10:-0.62998138 11:-0.34085507 12:-0.34812566 13:-0.34403081 14:-0.33398384 15:-0.32726839 16:-0.32406999 17:-0.32427488 18:-0.32397944 19:-0.32553994 20:-0.32308357 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.84611741 2:-0.82518974 3:-0.80295213 4:-0.78024019 5:-0.7577954 6:-0.73600608 7:-0.71465488 8:-0.69351235 9:-0.67235645 10:-0.65121982 11:-0.32077663 12:-0.34085507 13:-0.34812566 14:-0.34403081 15:-0.33398384 16:-0.32726839 17:-0.32406999 18:-0.32427488 19:-0.32397944 20:-0.32553994 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.86521699 2:-0.84611741 3:-0.82518974 4:-0.80295213 5:-0.78024019 6:-0.7577954 7:-0.73600608 8:-0.71465488 9:-0.69351235 10:-0.67235645 11:-0.29275586 12:-0.32077663 13:-0.34085507 14:-0.34812566 15:-0.34403081 16:-0.33398384 17:-0.32726839 18:-0.32406999 19:-0.32427488 20:-0.32397944 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.88300501 2:-0.86521699 3:-0.84611741 4:-0.82518974 5:-0.80295213 6:-0.78024019 7:-0.7577954 8:-0.73600608 9:-0.71465488 10:-0.69351235 11:-0.27265251 12:-0.29275586 13:-0.32077663 14:-0.34085507 15:-0.34812566 16:-0.34403081 17:-0.33398384 18:-0.32726839 19:-0.32406999 20:-0.32427488 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.89965746 2:-0.88300501 3:-0.86521699 4:-0.84611741 5:-0.82518974 6:-0.80295213 7:-0.78024019 8:-0.7577954 9:-0.73600608 10:-0.71465488 11:-0.25524654 12:-0.27265251 13:-0.29275586 14:-0.32077663 15:-0.34085507 16:-0.34812566 17:-0.34403081 18:-0.33398384 19:-0.32726839 20:-0.32406999 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.91536856 2:-0.89965746 3:-0.88300501 4:-0.86521699 5:-0.84611741 6:-0.82518974 7:-0.80295213 8:-0.78024019 9:-0.7577954 10:-0.73600608 11:-0.24081772 12:-0.25524654 13:-0.27265251 14:-0.29275586 15:-0.32077663 16:-0.34085507 17:-0.34812566 18:-0.34403081 19:-0.33398384 20:-0.32726839 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.92982792 2:-0.91536856 3:-0.89965746 4:-0.88300501 5:-0.86521699 6:-0.84611741 7:-0.82518974 8:-0.80295213 9:-0.78024019 10:-0.7577954 11:-0.22163115 12:-0.24081772 13:-0.25524654 14:-0.27265251 15:-0.29275586 16:-0.32077663 17:-0.34085507 18:-0.34812566 19:-0.34403081 20:-0.33398384 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.94296169 2:-0.92982792 3:-0.91536856 4:-0.89965746 5:-0.88300501 6:-0.86521699 7:-0.84611741 8:-0.82518974 9:-0.80295213 10:-0.78024019 11:-0.2013127 12:-0.22163115 13:-0.24081772 14:-0.25524654 15:-0.27265251 16:-0.29275586 17:-0.32077663 18:-0.34085507 19:-0.34812566 20:-0.34403081 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.95495892 2:-0.94296169 3:-0.92982792 4:-0.91536856 5:-0.89965746 6:-0.88300501 7:-0.86521699 8:-0.84611741 9:-0.82518974 10:-0.80295213 11:-0.18389189 12:-0.2013127 13:-0.22163115 14:-0.24081772 15:-0.25524654 16:-0.27265251 17:-0.29275586 18:-0.32077663 19:-0.34085507 20:-0.34812566 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.96590443 2:-0.95495892 3:-0.94296169 4:-0.92982792 5:-0.91536856 6:-0.89965746 7:-0.88300501 8:-0.86521699 9:-0.84611741 10:-0.82518974 11:-0.16777142 12:-0.18389189 13:-0.2013127 14:-0.22163115 15:-0.24081772 16:-0.25524654 17:-0.27265251 18:-0.29275586 19:-0.32077663 20:-0.34085507 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.97636862 2:-0.96590443 3:-0.95495892 4:-0.94296169 5:-0.92982792 6:-0.91536856 7:-0.89965746 8:-0.88300501 9:-0.86521699 10:-0.84611741 11:-0.16039366 12:-0.16777142 13:-0.18389189 14:-0.2013127 15:-0.22163115 16:-0.24081772 17:-0.25524654 18:-0.27265251 19:-0.29275586 20:-0.32077663 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.98725594 2:-0.97636862 3:-0.96590443 4:-0.95495892 5:-0.94296169 6:-0.92982792 7:-0.91536856 8:-0.89965746 9:-0.88300501 10:-0.86521699 11:-0.16687941 12:-0.16039366 13:-0.16777142 14:-0.18389189 15:-0.2013127 16:-0.22163115 17:-0.24081772 18:-0.25524654 19:-0.27265251 20:-0.29275586 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.99774524 2:-0.98725594 3:-0.97636862 4:-0.96590443 5:-0.95495892 6:-0.94296169 7:-0.92982792 8:-0.91536856 9:-0.89965746 10:-0.88300501 11:-0.1607786 12:-0.16687941 13:-0.16039366 14:-0.16777142 15:-0.18389189 16:-0.2013127 17:-0.22163115 18:-0.24081772 19:-0.25524654 20:-0.27265251 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-1.0068437 2:-0.99774524 3:-0.98725594 4:-0.97636862 5:-0.96590443 6:-0.95495892 7:-0.94296169 8:-0.92982792 9:-0.91536856 10:-0.89965746 11:-0.13946042 12:-0.1607786 13:-0.16687941 14:-0.16039366 15:-0.16777142 16:-0.18389189 17:-0.2013127 18:-0.22163115 19:-0.24081772 20:-0.25524654 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-1.0138811 2:-1.0068437 3:-0.99774524 4:-0.98725594 5:-0.97636862 6:-0.96590443 7:-0.95495892 8:-0.94296169 9:-0.92982792 10:-0.91536856 11:-0.10786831 12:-0.13946042 13:-0.1607786 14:-0.16687941 15:-0.16039366 16:-0.16777142 17:-0.18389189 18:-0.2013127 19:-0.22163115 20:-0.24081772 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-1.019856 2:-1.0138811 3:-1.0068437 4:-0.99774524 5:-0.98725594 6:-0.97636862 7:-0.96590443 8:-0.95495892 9:-0.94296169 10:-0.92982792 11:-0.091581904 12:-0.10786831 13:-0.13946042 14:-0.1607786 15:-0.16687941 16:-0.16039366 17:-0.16777142 18:-0.18389189 19:-0.2013127 20:-0.22163115 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-1.0255644 2:-1.019856 3:-1.0138811 4:-1.0068437 5:-0.99774524 6:-0.98725594 7:-0.97636862 8:-0.96590443 9:-0.95495892 10:-0.94296169 11:-0.08749781 12:-0.091581904 13:-0.10786831 14:-0.13946042 15:-0.1607786 16:-0.16687941 17:-0.16039366 18:-0.16777142 19:-0.18389189 20:-0.2013127 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-1.0315723 2:-1.0255644 3:-1.019856 4:-1.0138811 5:-1.0068437 6:-0.99774524 7:-0.98725594 8:-0.97636862 9:-0.96590443 10:-0.95495892 11:-0.09208837 12:-0.08749781 13:-0.091581904 14:-0.10786831 15:-0.13946042 16:-0.1607786 17:-0.16687941 18:-0.16039366 19:-0.16777142 20:-0.18389189 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-1.0372051 2:-1.0315723 3:-1.0255644 4:-1.019856 5:-1.0138811 6:-1.0068437 7:-0.99774524 8:-0.98725594 9:-0.97636862 10:-0.96590443 11:-0.086338283 12:-0.09208837 13:-0.08749781 14:-0.091581904 15:-0.10786831 16:-0.13946042 17:-0.1607786 18:-0.16687941 19:-0.16039366 20:-0.16777142 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-1.0425737 2:-1.0372051 3:-1.0315723 4:-1.0255644 5:-1.019856 6:-1.0138811 7:-1.0068437 8:-0.99774524 9:-0.98725594 10:-0.97636862 11:-0.082289117 12:-0.086338283 13:-0.09208837 14:-0.08749781 15:-0.091581904 16:-0.10786831 17:-0.13946042 18:-0.1607786 19:-0.16687941 20:-0.16039366 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-1.0476027 2:-1.0425737 3:-1.0372051 4:-1.0315723 5:-1.0255644 6:-1.019856 7:-1.0138811 8:-1.0068437 9:-0.99774524 10:-0.98725594 11:-0.077085079 12:-0.082289117 13:-0.086338283 14:-0.09208837 15:-0.08749781 16:-0.091581904 17:-0.10786831 18:-0.13946042 19:-0.1607786 20:-0.16687941 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-1.0522422 2:-1.0476027 3:-1.0425737 4:-1.0372051 5:-1.0315723 6:-1.0255644 7:-1.019856 8:-1.0138811 9:-1.0068437 10:-0.99774524 11:-0.071113685 12:-0.077085079 13:-0.082289117 14:-0.086338283 15:-0.09208837 16:-0.08749781 17:-0.091581904 18:-0.10786831 19:-0.13946042 20:-0.1607786 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-1.0563466 2:-1.0522422 3:-1.0476027 4:-1.0425737 5:-1.0372051 6:-1.0315723 7:-1.0255644 8:-1.019856 9:-1.0138811 10:-1.0068437 11:-0.06291079 12:-0.071113685 13:-0.077085079 14:-0.082289117 15:-0.086338283 16:-0.09208837 17:-0.08749781 18:-0.091581904 19:-0.10786831 20:-0.13946042 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-1.0597521 2:-1.0563466 3:-1.0522422 4:-1.0476027 5:-1.0425737 6:-1.0372051 7:-1.0315723 8:-1.0255644 9:-1.019856 10:-1.0138811 11:-0.052199222 12:-0.06291079 13:-0.071113685 14:-0.077085079 15:-0.082289117 16:-0.086338283 17:-0.09208837 18:-0.08749781 19:-0.091581904 20:-0.10786831 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-1.0623281 2:-1.0597521 3:-1.0563466 4:-1.0522422 5:-1.0476027 6:-1.0425737 7:-1.0372051 8:-1.0315723 9:-1.0255644 10:-1.019856 11:-0.039484824 12:-0.052199222 13:-0.06291079 14:-0.071113685 15:-0.077085079 16:-0.082289117 17:-0.086338283 18:-0.09208837 19:-0.08749781 20:-0.091581904 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -8 0 1:0.0015401927 2:0.033138633 3:0.062707409 4:0.089977034 5:0.1149888 6:0.13768988 7:0.1578684 8:0.17600279 9:0.19302126 10:0.2093151 11:-0.48433676 12:-0.45322631 13:-0.41798524 14:-0.38337713 15:-0.34795913 16:-0.30929371 17:-0.27796159 18:-0.26085683 19:-0.24974977 20:-0.23639541 21:0 22:0.024145766 23:0.016255103 24:0.06422292 25:0.041033698 26:0.047170212 27:0.099869267 28:0.1192846 29:0.072998042 30:0.032870244 
-0 -8 0 1:-0.032211061 2:0.0015401927 3:0.033138633 4:0.062707409 5:0.089977034 6:0.1149888 7:0.13768988 8:0.1578684 9:0.17600279 10:0.19302126 11:-0.5173348 12:-0.48433676 13:-0.45322631 14:-0.41798524 15:-0.38337713 16:-0.34795913 17:-0.30929371 18:-0.27796159 19:-0.26085683 20:-0.24974977 21:0 22:0 23:0.024145766 24:0.016255103 25:0.06422292 26:0.041033698 27:0.047170212 28:0.099869267 29:0.1192846 30:0.072998042 
-0 -3.660804859507294 0 1:-0.068537952 2:-0.032211061 3:0.0015401927 4:0.033138633 5:0.062707409 6:0.089977034 7:0.1149888 8:0.13768988 9:0.1578684 10:0.17600279 11:-0.55681381 12:-0.5173348 13:-0.48433676 14:-0.45322631 15:-0.41798524 16:-0.38337713 17:-0.34795913 18:-0.30929371 19:-0.27796159 20:-0.26085683 21:0 22:0 23:0 24:0.024145766 25:0.016255103 26:0.06422292 27:0.041033698 28:0.047170212 29:0.099869267 30:0.1192846 
-0 -0 8 1:-1.2278968 2:-1.2052063 3:-1.1804231 4:-1.1543071 5:-1.1265722 6:-1.0965114 7:-1.0639256 8:-1.0292897 9:-0.99268138 10:-0.95362184 11:-0.34779674 12:-0.37987433 13:-0.40030232 14:-0.42511726 15:-0.4607686 16:-0.49947023 17:-0.53089505 18:-0.56112702 19:-0.5986995 20:-0.62987848 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-1.2481519 2:-1.2278968 3:-1.2052063 4:-1.1804231 5:-1.1543071 6:-1.1265722 7:-1.0965114 8:-1.0639256 9:-1.0292897 10:-0.99268138 11:-0.31046675 12:-0.34779674 13:-0.37987433 14:-0.40030232 15:-0.42511726 16:-0.4607686 17:-0.49947023 18:-0.53089505 19:-0.56112702 20:-0.5986995 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-1.261962 2:-1.2481519 3:-1.2278968 4:-1.2052063 5:-1.1804231 6:-1.1543071 7:-1.1265722 8:-1.0965114 9:-1.0639256 10:-1.0292897 11:-0.28712578 12:-0.31046675 13:-0.34779674 14:-0.37987433 15:-0.40030232 16:-0.42511726 17:-0.4607686 18:-0.49947023 19:-0.53089505 20:-0.56112702 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-1.2755208 2:-1.261962 3:-1.2481519 4:-1.2278968 5:-1.2052063 6:-1.1804231 7:-1.1543071 8:-1.1265722 9:-1.0965114 10:-1.0639256 11:-0.27735061 12:-0.28712578 13:-0.31046675 14:-0.34779674 15:-0.37987433 16:-0.40030232 17:-0.42511726 18:-0.4607686 19:-0.49947023 20:-0.53089505 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-1.2893618 2:-1.2755208 3:-1.261962 4:-1.2481519 5:-1.2278968 6:-1.2052063 7:-1.1804231 8:-1.1543071 9:-1.1265722 10:-1.0965114 11:-0.27539032 12:-0.27735061 13:-0.28712578 14:-0.31046675 15:-0.34779674 16:-0.37987433 17:-0.40030232 18:-0.42511726 19:-0.4607686 20:-0.49947023 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-1.3029045 2:-1.2893618 3:-1.2755208 4:-1.261962 5:-1.2481519 6:-1.2278968 7:-1.2052063 8:-1.1804231 9:-1.1543071 10:-1.1265722 11:-0.26372677 12:-0.27539032 13:-0.27735061 14:-0.28712578 15:-0.31046675 16:-0.34779674 17:-0.37987433 18:-0.40030232 19:-0.42511726 20:-0.4607686 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-8 -8 0 1:0.19718408 2:0.20565451 3:0.21338187 4:0.22045236 5:0.22689659 6:0.23300369 7:0.23938688 8:0.24658003 9:0.25501519 10:0.26472061 11:-0.28755192 12:-0.27370758 13:-0.26088115 14:-0.24829693 15:-0.24018655 16:-0.24198167 17:-0.25278307 18:-0.27121894 19:-0.29098643 20:-0.29832141 21:0 22:0.00027589834 23:8.4419046e-005 24:1.7767402e-005 25:3.6500219e-006 26:1.3790521e-006 27:1.4051339e-006 28:0.0056982082 29:0.011240108 30:0.014490482 
-8 -8 0 1:0.18781963 2:0.19718408 3:0.20565451 4:0.21338187 5:0.22045236 6:0.22689659 7:0.23300369 8:0.23938688 9:0.24658003 10:0.25501519 11:-0.30324714 12:-0.28755192 13:-0.27370758 14:-0.26088115 15:-0.24829693 16:-0.24018655 17:-0.24198167 18:-0.25278307 19:-0.27121894 20:-0.29098643 21:0 22:0 23:0.00027589834 24:8.4419046e-005 25:1.7767402e-005 26:3.6500219e-006 27:1.3790521e-006 28:1.4051339e-006 29:0.0056982082 30:0.011240108 
-8 -8 0 1:0.17727033 2:0.18781963 3:0.19718408 4:0.20565451 5:0.21338187 6:0.22045236 7:0.22689659 8:0.23300369 9:0.23938688 10:0.24658003 11:-0.32265231 12:-0.30324714 13:-0.28755192 14:-0.27370758 15:-0.26088115 16:-0.24829693 17:-0.24018655 18:-0.24198167 19:-0.25278307 20:-0.27121894 21:0 22:0 23:0 24:0.00027589834 25:8.4419046e-005 26:1.7767402e-005 27:3.6500219e-006 28:1.3790521e-006 29:1.4051339e-006 30:0.0056982082 
-0 -0 8 1:-0.59553527 2:-0.57973993 3:-0.56366914 4:-0.54736143 5:-0.53078194 6:-0.51383804 7:-0.49669138 8:-0.47912578 9:-0.46123445 10:-0.44266438 11:-0.24210878 12:-0.24633102 13:-0.2499625 14:-0.25412815 15:-0.25971387 16:-0.26282176 17:-0.26924318 18:-0.27423601 19:-0.28463958 20:-0.31642337 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.61118388 2:-0.59553527 3:-0.57973993 4:-0.56366914 5:-0.54736143 6:-0.53078194 7:-0.51383804 8:-0.49669138 9:-0.47912578 10:-0.46123445 11:-0.23985993 12:-0.24210878 13:-0.24633102 14:-0.2499625 15:-0.25412815 16:-0.25971387 17:-0.26282176 18:-0.26924318 19:-0.27423601 20:-0.28463958 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.62664788 2:-0.61118388 3:-0.59553527 4:-0.57973993 5:-0.56366914 6:-0.54736143 7:-0.53078194 8:-0.51383804 9:-0.49669138 10:-0.47912578 11:-0.23703013 12:-0.23985993 13:-0.24210878 14:-0.24633102 15:-0.2499625 16:-0.25412815 17:-0.25971387 18:-0.26282176 19:-0.26924318 20:-0.27423601 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.64156709 2:-0.62664788 3:-0.61118388 4:-0.59553527 5:-0.57973993 6:-0.56366914 7:-0.54736143 8:-0.53078194 9:-0.51383804 10:-0.49669138 11:-0.22867969 12:-0.23703013 13:-0.23985993 14:-0.24210878 15:-0.24633102 16:-0.2499625 17:-0.25412815 18:-0.25971387 19:-0.26282176 20:-0.26924318 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.65583697 2:-0.64156709 3:-0.62664788 4:-0.61118388 5:-0.59553527 6:-0.57973993 7:-0.56366914 8:-0.54736143 9:-0.53078194 10:-0.51383804 11:-0.21872687 12:-0.22867969 13:-0.23703013 14:-0.23985993 15:-0.24210878 16:-0.24633102 17:-0.2499625 18:-0.25412815 19:-0.25971387 20:-0.26282176 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.66924589 2:-0.65583697 3:-0.64156709 4:-0.62664788 5:-0.61118388 6:-0.59553527 7:-0.57973993 8:-0.56366914 9:-0.54736143 10:-0.53078194 11:-0.20553009 12:-0.21872687 13:-0.22867969 14:-0.23703013 15:-0.23985993 16:-0.24210878 17:-0.24633102 18:-0.2499625 19:-0.25412815 20:-0.25971387 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.68130284 2:-0.66924589 3:-0.65583697 4:-0.64156709 5:-0.62664788 6:-0.61118388 7:-0.59553527 8:-0.57973993 9:-0.56366914 10:-0.54736143 11:-0.1848074 12:-0.20553009 13:-0.21872687 14:-0.22867969 15:-0.23703013 16:-0.23985993 17:-0.24210878 18:-0.24633102 19:-0.2499625 20:-0.25412815 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.69233189 2:-0.68130284 3:-0.66924589 4:-0.65583697 5:-0.64156709 6:-0.62664788 7:-0.61118388 8:-0.59553527 9:-0.57973993 10:-0.56366914 11:-0.16905181 12:-0.1848074 13:-0.20553009 14:-0.21872687 15:-0.22867969 16:-0.23703013 17:-0.23985993 18:-0.24210878 19:-0.24633102 20:-0.2499625 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.70235766 2:-0.69233189 3:-0.68130284 4:-0.66924589 5:-0.65583697 6:-0.64156709 7:-0.62664788 8:-0.61118388 9:-0.59553527 10:-0.57973993 11:-0.1536737 12:-0.16905181 13:-0.1848074 14:-0.20553009 15:-0.21872687 16:-0.22867969 17:-0.23703013 18:-0.23985993 19:-0.24210878 20:-0.24633102 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.7113471 2:-0.70235766 3:-0.69233189 4:-0.68130284 5:-0.66924589 6:-0.65583697 7:-0.64156709 8:-0.62664788 9:-0.61118388 10:-0.59553527 11:-0.13778892 12:-0.1536737 13:-0.16905181 14:-0.1848074 15:-0.20553009 16:-0.21872687 17:-0.22867969 18:-0.23703013 19:-0.23985993 20:-0.24210878 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
