svm_type c_svc
kernel_type rbf
gamma 0.0625
nr_class 4
total_sv 7013
rho 12.4859 -0.40442 0.083776 -0.0897578 0.579948 -5.6566
label 1 2 3 4
-0 -0 -8 1:-0.70969598 2:-0.30341137 
-0 -0 -8 1:-0.72646222 2:-0.30568133 
-0 -0 -8 1:-0.7419331 2:-0.27425424 
-0 -0 -8 1:-0.75504755 2:-0.22636924 
-0 -0 -8 1:-0.76349598 2:-0.14387021 
-0 -0 -8 1:-0.58864656 2:-0.13168034 
-0 -0 -8 1:-0.59512365 2:-0.099280012 
-0 -0 -8 1:-0.17359496 2:-0.0068083626 
-0 -0 -8 1:-0.17577574 2:-0.052666921 
-0 -0 -8 1:-0.17942008 2:-0.074008789 
-0 -0 -8 1:-0.38005941 2:-0.049361644 
-0 -0 -8 1:-0.38309386 2:-0.069095709 
-0 -0 -8 1:-0.38682877 2:-0.078424806 
-0 -0 -8 1:-0.39063697 2:-0.077293621 
-0 -0 -8 1:-0.39403945 2:-0.068444932 
-0 -0 -8 1:-0.39693996 2:-0.058189242 
-0 -0 -8 1:-0.3992887 2:-0.04736819 
-0 -8 -8 1:-0.1032826 2:-0.023915944 
-0 -8 -8 1:-0.10554656 2:-0.040275933 
-0 -8 -8 1:-0.10858249 2:-0.050575483 
-0 -8 -8 1:-0.11241248 2:-0.060385875 
-0 -8 -8 1:-0.11643072 2:-0.059917131 
-0 -8 -8 1:-0.11953997 2:-0.042030006 
-0 -0 -8 1:-0.11961509 2:0.0080289672 
-0 -0 -8 1:-0.65748365 2:-0.097528419 
-0 -0 -8 1:-0.66415794 2:-0.10230267 
-0 -0 -8 1:-0.67019815 2:-0.092583407 
-0 -0 -8 1:-0.69396223 2:-0.092703482 
-0 -0 -8 1:-1.1516747 2:-0.13580406 
-0 -0 -8 1:-1.1613718 2:-0.14863625 
-0 -0 -8 1:-1.1717022 2:-0.15834284 
-0 -0 -8 1:-1.181968 2:-0.15735301 
-0 -0 -8 1:-1.1921731 2:-0.15642173 
-0 -0 -8 1:-1.2026865 2:-0.16114742 
-0 -0 -8 1:-1.214089 2:-0.17477616 
-0 -0 -8 1:-1.2271811 2:-0.20067365 
-0 -0 -8 1:-1.2417895 2:-0.22391571 
-0 -0 -8 1:-1.258491 2:-0.25599858 
-0 -0 -8 1:-1.2773817 2:-0.28955404 
-0 -0 -8 1:-1.2984465 2:-0.32287971 
-0 -0 -8 1:-1.3218462 2:-0.35866737 
-0 -0 -8 1:-1.3471336 2:-0.38760177 
-0 -0 -8 1:-1.3738788 2:-0.40994626 
-0 -0 -8 1:-1.4014326 2:-0.42234078 
-0 -0 -8 1:-1.4283987 2:-0.41333336 
-0 -0 -8 1:-1.4542347 2:-0.39601087 
-0 -0 -8 1:-1.4778221 2:-0.36154473 
-0 -0 -8 1:-1.4992001 2:-0.32767928 
-0 -0 -8 1:-1.5189862 2:-0.30327817 
-0 -0 -8 1:-1.5378282 2:-0.2888084 
-0 -0 -8 1:-1.5562689 2:-0.28265589 
-0 -0 -8 1:-1.5740024 2:-0.27181766 
-0 -0 -8 1:-1.590582 2:-0.2541295 
-0 -0 -8 1:-1.6068375 2:-0.24916274 
-0 -0 -8 1:-1.6226496 2:-0.24236464 
-0 -0 -8 1:-1.6378218 2:-0.23255857 
-0 -0 -8 1:-1.6529152 2:-0.23134909 
-0 -0 -8 1:-1.6681359 2:-0.23330127 
-0 -0 -8 1:-1.682846 2:-0.22547418 
-0 -0 -8 1:-1.6968695 2:-0.21495085 
-0 -0 -8 1:-1.7093293 2:-0.19098112 
-0 -0 -8 1:-1.7190974 2:-0.17753624 
-0 -0 -8 1:-1.7274387 2:-0.15036435 
-0 -0 -8 1:-0.28343478 2:-0.3047 
-0 -0 -8 1:-0.30101957 2:-0.26953739 
-0 -0 -8 1:-0.31656085 2:-0.23821463 
-0 -0 -8 1:-0.3296662 2:-0.20087713 
-0 -0 -8 1:-0.34131458 2:-0.17854485 
-0 -0 -8 1:-0.35119905 2:-0.15150785 
-0 -0 -8 1:-0.35921985 2:-0.12294169 
-0 -0 -8 1:-0.3653591 2:-0.094101699 
-0 -0 -8 1:-0.36965333 2:-0.065821395 
-0 -0 -8 1:-0.37194908 2:-0.035188924 
-0 -0 -8 1:-0.37829473 2:-0.046672385 
-0 -0 -8 1:-0.38253276 2:-0.064960075 
-0 -0 -8 1:-0.38765337 2:-0.078488021 
-0 -0 -8 1:-0.393676 2:-0.092314095 
-0 -0 -8 1:-0.4008854 2:-0.11050466 
-0 -0 -8 1:-0.40899422 2:-0.12429092 
-0 -0 -8 1:-0.41695266 2:-0.12198602 
-0 -0 -8 1:-0.42455765 2:-0.11656821 
-0 -0 -8 1:-0.43202516 2:-0.11446106 
-0 -0 -8 1:-0.43964027 2:-0.11672343 
-0 -0 -8 1:-0.44762969 2:-0.12246069 
-0 -0 -8 1:-0.45537796 2:-0.11876455 
-0 -0 -8 1:-0.46292 2:-0.11560336 
-0 -0 -8 1:-0.47007765 2:-0.10971161 
-0 -0 -8 1:-0.47701862 2:-0.10639013 
-0 -0 -8 1:-0.48371949 2:-0.10271019 
-0 -0 -8 1:-0.49016595 2:-0.098810427 
-0 -0 -8 1:-0.49634104 2:-0.094650925 
-0 -0 -8 1:-0.50229798 2:-0.091307298 
-0 -0 -8 1:-0.50798351 2:-0.087147046 
-0 -0 -8 1:-0.51348147 2:-0.084271911 
-0 -0 -8 1:-0.51897784 2:-0.084247707 
-0 -0 -8 1:-0.52422186 2:-0.080379681 
-0 -0 -8 1:-0.52931419 2:-0.078054588 
-0 -0 -8 1:-0.53459619 2:-0.080961737 
-0 -0 -8 1:-0.54012848 2:-0.08479818 
-0 -0 -8 1:-0.54584413 2:-0.08760871 
-0 -0 -8 1:-0.55180002 2:-0.091291098 
-0 -0 -8 1:-0.55779175 2:-0.09184049 
-0 -0 -8 1:-0.56392317 2:-0.093981569 
-0 -0 -8 1:-0.57057032 2:-0.10188672 
-0 -0 -8 1:-0.57781546 2:-0.11105248 
-0 -0 -8 1:-0.58544295 2:-0.11691321 
-0 -0 -8 1:-0.59341814 2:-0.12224269 
-0 -0 -8 1:-0.60171892 2:-0.12723318 
-0 -0 -8 1:-0.60997069 2:-0.12648218 
-0 -0 -8 1:-0.61821918 2:-0.12643177 
-0 -0 -8 1:-0.62652813 2:-0.12735845 
-0 -0 -8 1:-0.63528039 2:-0.13415348 
-0 -0 -8 1:-0.64399351 2:-0.13355355 
-0 -0 -8 1:-0.65226893 2:-0.12684454 
-0 -0 -8 1:-0.66026203 2:-0.12251713 
-0 -0 -8 1:-0.66798792 2:-0.11842143 
-0 -0 -8 1:-0.67541689 2:-0.11387038 
-0 -0 -8 1:-0.68255263 2:-0.1093757 
-0 -0 -8 1:-0.68939872 2:-0.10493587 
-0 -0 -8 1:-0.6959843 2:-0.10094296 
-0 -0 -8 1:-0.70228735 2:-0.096612317 
-0 -0 -8 1:-0.70840138 2:-0.093715035 
-0 -0 -8 1:-0.81582023 2:-0.10354791 
-0 -0 -8 1:-0.82279621 2:-0.10692695 
-0 -0 -8 1:-0.83021729 2:-0.11374924 
-0 -0 -8 1:-0.83814944 2:-0.12158292 
-0 -0 -8 1:-0.84575241 2:-0.11653732 
-0 -0 -8 1:-0.85300252 2:-0.11112884 
-0 -0 -8 1:-0.72701296 2:-0.094346053 
-0 -0 -8 1:-0.73156644 2:-0.093645291 
-0 -0 -8 1:-1.0682888 2:-0.129624 
-0 -0 -8 1:-1.0782783 2:-0.15311747 
-0 -0 -8 1:-1.0898243 2:-0.17697622 
-0 -0 -8 1:-1.1023688 2:-0.19227957 
-0 -0 -8 1:-1.1155522 2:-0.20207334 
-0 -0 -8 1:-1.1280132 2:-0.19100147 
-0 -0 -8 1:-1.1395859 2:-0.17738394 
-0 -0 -8 1:-1.1504828 2:-0.16702673 
-0 -0 -8 1:-1.1608088 2:-0.15827495 
-0 -0 -8 1:-1.1702545 2:-0.14478349 
-0 -0 -8 1:-1.1450677 2:-0.14544081 
-0 -0 -8 1:-1.1556791 2:-0.16264957 
-0 -0 -8 1:-1.1668262 2:-0.17086145 
-0 -0 -8 1:-1.1776009 2:-0.16515274 
-0 -0 -8 1:-1.188147 2:-0.1616499 
-0 -0 -8 1:-1.1983586 2:-0.15652159 
-0 -0 -6.948631652976369 1:-1.2072798 2:-0.13674282 
-0 -0 -8 1:-1.2401737 2:-0.14412357 
-0 -0 -8 1:-1.2505686 2:-0.15933126 
-0 -0 -8 1:-1.2611604 2:-0.16235011 
-0 -0 -8 1:-1.2712542 2:-0.15471578 
-0 -0 -8 1:-1.2803847 2:-0.13995088 
-0 -0 -8 1:-0.49316903 2:-0.34235024 
-0 -0 -8 1:-0.51307468 2:-0.30511132 
-0 -0 -8 1:-0.53063691 2:-0.26919142 
-0 -0 -8 1:-0.54582995 2:-0.23287702 
-0 -0 -8 1:-0.55891679 2:-0.20059337 
-0 -0 -8 1:-0.56975464 2:-0.16612105 
-0 -0 -8 1:-0.57862985 2:-0.1360381 
-0 -0 -8 1:-0.58578973 2:-0.1097458 
-0 -0 -8 1:-0.59113318 2:-0.081903669 
-0 -0 -8 1:-0.62036955 2:-0.077782026 
-0 -0 -8 1:-0.625799 2:-0.083221884 
-0 -0 -8 1:-0.63163295 2:-0.089422101 
-0 -0 -8 1:-0.63850845 2:-0.10538675 
-0 -0 -8 1:-0.64644177 2:-0.12160078 
-0 -0 -8 1:-0.65464975 2:-0.12581089 
-0 -0 -8 1:-0.66255276 2:-0.12113627 
-0 -0 -8 1:-0.67005491 2:-0.11499203 
-0 -0 -8 1:-0.67732041 2:-0.11136467 
-0 -0 -8 1:-0.68432259 2:-0.1073284 
-0 -0 -8 1:-0.69105692 2:-0.1032229 
-0 -0 -8 1:-0.69758178 2:-0.1000122 
-0 -0 -8 1:-0.70385588 2:-0.096168648 
-0 -0 -8 1:-0.70974645 2:-0.090289828 
-0 -0 -8 1:-0.77281454 2:-0.10043845 
-0 -0 -8 1:-0.77995868 2:-0.10950452 
-0 -0 -8 1:-0.7876147 2:-0.11735046 
-0 -0 -8 1:-0.79564349 2:-0.12306417 
-0 -0 -8 1:-0.80379806 2:-0.12499219 
-0 -0 -8 1:-0.81249525 2:-0.13330946 
-0 -0 -8 1:-0.82167451 2:-0.14069846 
-0 -0 -8 1:-0.83177432 2:-0.15480851 
-0 -0 -8 1:-0.84191853 2:-0.15548915 
-0 -0 -8 1:-0.85110936 2:-0.14087581 
-0 -0 -8 1:-0.85924822 2:-0.12475135 
-0 -0 -8 1:-0.86674932 2:-0.11497585 
-0 -0 -8 1:-0.87436807 2:-0.11677923 
-0 -0 -8 1:-0.88197637 2:-0.11661911 
-0 -0 -8 1:-0.88935841 2:-0.11315088 
-0 -0 -8 1:-1.008861 2:-0.13846674 
-0 -0 -8 1:-1.0208798 2:-0.18422172 
-0 -0 -8 1:-1.0347663 2:-0.21285107 
-0 -0 -8 1:-1.0501158 2:-0.23527451 
-0 -0 -8 1:-1.0658067 2:-0.24050839 
-0 -0 -8 1:-1.0818674 2:-0.24617675 
-0 -0 -8 1:-1.0992378 2:-0.26625115 
-0 -0 -8 1:-1.1175232 2:-0.28027549 
-0 -0 -8 1:-1.1357924 2:-0.28002868 
-0 -0 -8 1:-1.1536452 2:-0.27364502 
-0 -0 -8 1:-1.1714863 2:-0.27346593 
-0 -0 -8 1:-1.1891116 2:-0.27015815 
-0 -0 -8 1:-1.2065008 2:-0.26654011 
-0 -0 -8 1:-1.2226632 2:-0.2477338 
-0 -0 -8 1:-1.2375885 2:-0.2287744 
-0 -0 -8 1:-1.2445874 2:-0.22002102 
-0 -0 -8 1:-1.251389 2:-0.21723584 
-0 -0 -8 1:-1.2582796 2:-0.21899603 
-0 -0 -8 1:-1.2651049 2:-0.21836536 
-0 -0 -8 1:-1.2720057 2:-0.21997877 
-0 -0 -8 1:-1.2791289 2:-0.22383224 
-0 -0 -8 1:-1.2863464 2:-0.22557911 
-0 -0 -8 1:-1.2938522 2:-0.2302539 
-0 -0 -8 1:-1.3013444 2:-0.23005605 
-0 -0 -8 1:-1.3090196 2:-0.23288418 
-0 -0 -8 1:-1.316938 2:-0.23644099 
-0 -0 -8 1:-1.3251231 2:-0.24004549 
-0 -0 -8 1:-0.40092376 2:-0.51056479 
-0 -0 -8 1:-0.43002093 2:-0.44599768 
-0 -0 -8 1:-0.45518448 2:-0.3857035 
-0 -0 -8 1:-0.47589212 2:-0.31740403 
-0 -0 -8 1:-0.49199665 2:-0.24684814 
-0 -0 -8 1:-0.50400592 2:-0.18407646 
-0 -0 -8 1:-0.51328676 2:-0.14225545 
-0 -0 -8 1:-0.52102704 2:-0.11864205 
-0 -0 -8 1:-0.5288713 2:-0.12023582 
-0 -0 -8 1:-0.53659637 2:-0.11840881 
-0 -0 -8 1:-0.54398988 2:-0.11332682 
-0 -0 -8 1:-0.55070913 2:-0.10299181 
-0 -0 -8 1:-0.55717313 2:-0.099079253 
-0 -0 -8 1:-0.56367886 2:-0.099719063 
-0 -0 -8 1:-0.57003648 2:-0.097448663 
-0 -0 -8 1:-0.57611588 2:-0.093184364 
-0 -0 -8 1:-0.58182893 2:-0.08756887 
-0 -0 -8 1:-0.58764118 2:-0.089089295 
-0 -0 -8 1:-0.59333997 2:-0.087350353 
-0 -0 -8 1:-0.59900882 2:-0.086891365 
-0 -0 -8 1:-0.60430171 2:-0.081128704 
-0 -0 -8 1:-0.60951191 2:-0.079861371 
-0 -0 -8 1:-0.61473954 2:-0.080128318 
-0 -0 -8 1:-0.6199966 2:-0.080579596 
-0 -0 -8 1:-0.62534306 2:-0.081949892 
-0 -0 -8 1:-0.63078083 2:-0.083349341 
-0 -0 -8 1:-0.63636441 2:-0.085584371 
-0 -0 -8 1:-0.642112 2:-0.088098368 
-0 -0 -8 1:-0.6482276 2:-0.093739051 
-0 -0 -8 1:-0.65506679 2:-0.10483022 
-0 -0 -8 1:-0.66241856 2:-0.11268696 
-0 -0 -8 1:-0.67008552 2:-0.11751819 
-0 -0 -8 1:-0.67811934 2:-0.12314137 
-0 -0 -8 1:-0.68651938 2:-0.1287546 
-0 -0 -8 1:-0.69531044 2:-0.13474821 
-0 -0 -8 1:-0.70468413 2:-0.14367871 
-0 -0 -8 1:-0.71525972 2:-0.16210134 
-0 -0 -8 1:-0.72563937 2:-0.15909783 
-0 -0 -8 1:-0.73452063 2:-0.1361308 
-0 -0 -8 1:-0.74230072 2:-0.11925229 
-0 -0 -8 1:-0.74914148 2:-0.10485419 
-0 -0 -8 1:-0.755406 2:-0.096021716 
-0 -0 -8 1:-0.62880195 2:-0.084703504 
-0 -0 -8 1:-0.63567505 2:-0.10534991 
-0 -0 -8 1:-0.6437228 2:-0.12335488 
-0 -0 -8 1:-0.65283676 2:-0.13969757 
-0 -0 -8 1:-0.66282786 2:-0.1531423 
-0 -0 -8 1:-0.67292167 2:-0.15471661 
-0 -0 -8 1:-0.68241263 2:-0.14547622 
-0 -0 -8 1:-0.69142337 2:-0.13811541 
-0 -0 -8 1:-0.69989794 2:-0.12989717 
-0 -0 -8 1:-0.70826196 2:-0.12820257 
-0 -0 -8 1:-0.71732745 2:-0.13895461 
-0 -0 -8 1:-0.72670895 2:-0.14379836 
-0 -0 -8 1:-0.73584578 2:-0.14004826 
-0 -0 -8 1:-0.74426983 2:-0.12912259 
-0 -0 -8 1:-0.75229756 2:-0.12304799 
-0 -0 -8 1:-0.75637334 2:-0.12127821 
-0 -0 -8 1:-0.7605116 2:-0.12207627 
-0 -0 -8 1:-0.76456106 2:-0.12049764 
-0 -0 -8 1:-0.76840021 2:-0.11710072 
-0 -0 -8 1:-0.77199623 2:-0.11334438 
-0 -0 -8 1:-0.77559776 2:-0.11359238 
-0 -0 -8 1:-0.77902963 2:-0.11116882 
-0 -0 -8 1:-0.78225429 2:-0.10834342 
-0 -0 -8 1:-0.78528039 2:-0.10589291 
-0 -0 -8 1:-0.78804391 2:-0.10274337 
-0 -0 -8 1:-0.79068039 2:-0.10208348 
-0 -0 -8 1:-0.67896109 2:-0.22445208 
-0 -0 -8 1:-0.69220287 2:-0.20296818 
-0 -0 -8 1:-0.70385678 2:-0.17862962 
-0 -0 -8 1:-0.71404233 2:-0.15612277 
-0 -0 -8 1:-0.72280574 2:-0.1343244 
-0 -0 -8 1:-0.73052169 2:-0.11826902 
-0 -0 -8 1:-0.73736688 2:-0.10492222 
-0 -0 -8 1:-0.41099965 2:-0.046800902 
-0 -0 -8 1:-0.41557436 2:-0.070120558 
-0 -0 -8 1:-0.42169179 2:-0.09376727 
-0 -0 -8 1:-0.42840435 2:-0.10288915 
-0 -0 -8 1:-0.43563124 2:-0.11077284 
-0 -0 -8 1:-0.44334348 2:-0.11821218 
-0 -0 -8 1:-0.45171149 2:-0.12826375 
-0 -0 -8 1:-0.46045112 2:-0.13395989 
-0 -0 -8 1:-0.46915648 2:-0.13343467 
-0 -0 -8 1:-0.47747241 2:-0.12746542 
-0 -0 -8 1:-0.4852299 2:-0.11890587 
-0 -0 -8 1:-0.4927479 2:-0.11523492 
-0 -0 -8 1:-0.49998245 2:-0.11089015 
-0 -0 -8 1:-0.50690897 2:-0.1061689 
-0 -0 -8 1:-0.51353947 2:-0.10163139 
-0 -0 -8 1:-0.51991324 2:-0.097696267 
-0 -0 -8 1:-0.52605404 2:-0.094125385 
-0 -0 -8 1:-0.53219969 2:-0.094199777 
-0 -0 -8 1:-0.53835474 2:-0.09434381 
-0 -0 -8 1:-0.54457321 2:-0.095315885 
-0 -0 -8 1:-0.55129492 2:-0.1030295 
-0 -0 -8 1:-0.55825219 2:-0.10664007 
-0 -0 -8 1:-0.56547063 2:-0.11064334 
-0 -0 -8 1:-0.57277622 2:-0.11197912 
-0 -0 -8 1:-0.5807581 2:-0.12234513 
-0 -0 -8 1:-0.58916444 2:-0.12885133 
-0 -0 -8 1:-0.5974995 2:-0.12775877 
-0 -0 -8 1:-0.60626902 2:-0.13441804 
-0 -0 -8 1:-0.61549822 2:-0.14146399 
-0 -0 -8 1:-0.62554887 2:-0.15405502 
-0 -0 -8 1:-0.63557885 2:-0.15373825 
-0 -0 -8 1:-0.64525271 2:-0.14827965 
-0 -0 -8 1:-0.65462558 2:-0.14366602 
-0 -0 -8 1:-0.6633235 2:-0.13332066 
-0 -0 -8 1:-0.67168117 2:-0.1281052 
-0 -0 -8 1:-0.68000338 2:-0.12756174 
-0 -0 -8 1:-0.687966 2:-0.12205009 
-0 -0 -8 1:-0.69560558 2:-0.1170985 
-0 -0 -8 1:-0.70294179 2:-0.11244843 
-0 -0 -8 1:-0.70995441 2:-0.10748844 
-0 -0 -8 1:-0.71661752 2:-0.10213132 
-0 -0 -8 1:-0.72284894 2:-0.095514314 
-0 -0 -8 1:-0.81738102 2:-0.12635164 
-0 -0 -8 1:-0.82691649 2:-0.14615838 
-0 -0 -8 1:-0.83716114 2:-0.15702868 
-0 -0 -8 1:-0.84772909 2:-0.16198418 
-0 -0 -8 1:-0.85812392 2:-0.15933057 
-0 -0 -8 1:-0.86858217 2:-0.16030275 
-0 -0 -8 1:-0.87908381 2:-0.16096766 
-0 -0 -8 1:-0.8896636 2:-0.16216571 
-0 -0 -8 1:-0.90020855 2:-0.16163159 
-0 -0 -8 1:-0.91075459 2:-0.16164826 
-0 -0 -8 1:-0.92134021 2:-0.16225506 
-0 -0 -8 1:-0.93161929 2:-0.15755643 
-0 -0 -8 1:-0.94158979 2:-0.15282641 
-0 -0 -8 1:-0.95122808 2:-0.14773445 
-0 -0 -8 1:-0.9607726 2:-0.14629726 
-0 -0 -8 1:-0.97012512 2:-0.14335415 
-0 -0 -8 1:-0.97929188 2:-0.14050685 
-0 -0 -8 1:-0.98833955 2:-0.13868162 
-0 -0 -8 1:-0.99719993 2:-0.13581068 
-0 -0 -8 1:-1.0059932 2:-0.13478269 
-0 -0 -8 1:-1.0143126 2:-0.12751808 
-0 -0 -8 1:-0.71435126 2:-0.11156497 
-0 -0 -8 1:-0.64786752 2:-0.083966507 
-0 -0 -8 1:-0.65383105 2:-0.091408178 
-0 -0 -8 1:-0.65959601 2:-0.088364684 
-0 -0 -8 1:-0.66521886 2:-0.086186213 
-0 -0 -8 1:-0.67076782 2:-0.085053684 
-0 -0 -3.563696607956457 1:-0.67626064 2:-0.084193327 
-0 -0 -8 1:-0.70769002 2:-0.092487764 
-0 -0 -8 1:-0.71395143 2:-0.095974154 
-0 -0 -8 1:-0.71996848 2:-0.092228529 
-0 -0 -8 1:-0.52745599 2:-0.065986814 
-0 -0 -8 1:-0.53286946 2:-0.082976922 
-0 -0 -8 1:-0.53945956 2:-0.10101219 
-0 -0 -8 1:-0.54668418 2:-0.11073793 
-0 -0 -8 1:-0.55390755 2:-0.11071898 
-0 -0 -8 1:-0.56062951 2:-0.10303329 
-0 -0 -8 1:-0.56719551 2:-0.10064282 
-0 -0 -8 1:-0.5742196 2:-0.10766427 
-0 -0 -8 1:-0.58177258 2:-0.11577108 
-0 -0 -8 1:-0.58935278 2:-0.11618829 
-0 -0 -8 1:-0.59663299 2:-0.11159015 
-0 -0 -8 1:-0.60358671 2:-0.10658572 
-0 -0 -8 1:-0.61030088 2:-0.10291394 
-0 -0 -8 1:-0.61674642 2:-0.098796283 
-0 -0 -8 1:-0.62316584 2:-0.098396034 
-0 -0 -8 1:-0.62950513 2:-0.09716781 
-0 -0 -8 1:-0.63543443 2:-0.090883563 
-0 -0 -8 1:-0.64083243 2:-0.08273987 
-0 -0 -8 1:-0.70901121 2:-0.094301678 
-0 -0 -8 1:-0.71577037 2:-0.10360341 
-0 -0 -8 1:-0.72309238 2:-0.11223084 
-0 -0 -8 1:-0.73077477 2:-0.11775462 
-0 -0 -8 1:-0.7387774 2:-0.12266329 
-0 -0 -8 1:-0.74723927 2:-0.12970248 
-0 -0 -8 1:-0.75640213 2:-0.14044712 
-0 -0 -8 1:-0.76560111 2:-0.1410007 
-0 -0 -8 1:-0.77429266 2:-0.13322297 
-0 -0 -8 1:-0.78200072 2:-0.11814809 
-0 -0 -8 1:-0.78923804 2:-0.11093267 
-0 -0 -8 1:-0.79681412 2:-0.1161253 
-0 -0 -8 1:-0.8047319 2:-0.12136263 
-0 -0 -8 1:-0.81222444 2:-0.1148446 
-0 -0 -8 1:-0.81943534 2:-0.11052776 
-0 -0 -8 1:-0.82636476 2:-0.10621327 
-0 -0 -8 1:-0.90664872 2:-0.11490396 
-0 -0 -8 1:-0.91434516 2:-0.1179699 
-0 -0 -8 1:-0.9219022 2:-0.11583338 
-0 -0 -8 1:-0.78039924 2:-0.10920173 
-0 -0 -8 1:-0.78795129 2:-0.11575675 
-0 -0 -8 1:-0.7955316 2:-0.11618997 
-0 -0 -8 1:-0.80319401 2:-0.11744853 
-0 -0 -8 1:-0.81081833 2:-0.11686453 
-0 -0 -8 1:-0.8182987 2:-0.11465809 
-0 -0 -8 1:-0.82571607 2:-0.11369258 
-0 -0 -8 1:-0.83309403 2:-0.11308841 
-0 -0 -8 1:-0.84045035 2:-0.11275664 
-0 -0 -8 1:-0.84776613 2:-0.11213533 
-0 -0 -8 1:-0.85490927 2:-0.10948915 
-0 -0 -8 1:-0.59971072 2:-0.077972521 
-0 -0 -8 1:-0.60561794 2:-0.090545091 
-0 -0 -8 1:-0.61174382 2:-0.093896793 
-0 -0 -8 1:-0.6177074 2:-0.091408897 
-0 -0 -8 1:-0.62342555 2:-0.087647019 
-0 -0 -8 1:-0.62896069 2:-0.084841995 
-0 -0 -8 1:-0.63432744 2:-0.08226084 
-0 -0 -8 1:-0.63954237 2:-0.079933684 
-0 -0 -8 1:-0.23759409 2:-0.018865033 
-0 -0 -8 1:-0.23941436 2:-0.027900803 
-0 -0 -8 1:-0.2414394 2:-0.031039546 
-0 -0 -8 1:-0.24420362 2:-0.042369594 
-0 -0 -8 1:-0.24857554 2:-0.067012323 
-0 -0 -8 1:-0.25428086 2:-0.087450351 
-0 -0 -8 1:-0.26069643 2:-0.098336967 
-0 -0 -8 1:-0.26699754 2:-0.096582669 
-0 -0 -8 1:-0.26986711 2:-0.09433075 
-0 -0 -8 1:-0.27221351 2:-0.08658855 
-0 -0 -8 1:-0.27425864 2:-0.082636814 
-0 -0 -8 1:-0.27711798 2:-0.09606659 
-0 -0 -8 1:-0.28121917 2:-0.11552195 
-0 -0 -8 1:-0.28648539 2:-0.13284248 
-0 -0 -8 1:-0.29201138 2:-0.13523552 
-0 -0 -8 1:-0.29717142 2:-0.12761627 
-0 -0 -8 1:-0.30249103 2:-0.12815181 
-0 -0 -8 1:-0.30754449 2:-0.12174376 
-0 -0 -8 1:-0.31258335 2:-0.11915055 
-0 -0 -8 1:-0.31726802 2:-0.11100465 
-0 -0 -8 1:-0.68675478 2:-0.17434341 
-0 -0 -8 1:-0.69634798 2:-0.14704324 
-0 -0 -8 1:-0.70353695 2:-0.11019165 
-0 -0 -8 1:-0.43581198 2:-0.048391437 
-0 -0 -8 1:-0.43893735 2:-0.047905214 
-0 -0 -8 1:-0.44232054 2:-0.051857089 
-0 -0 -8 1:-0.4461297 2:-0.058386389 
-0 -0 -8 1:-0.4511368 2:-0.076748125 
-0 -0 -8 1:-0.45703563 2:-0.090416508 
-0 -0 -8 1:-0.46360233 2:-0.10065347 
-0 -0 -8 1:-0.47056506 2:-0.10672382 
-0 -0 -8 1:-0.47752496 2:-0.10668052 
-0 -0 -8 1:-0.48404606 2:-0.099954507 
-0 -0 -8 1:-0.49031303 2:-0.096059345 
-0 -0 -8 1:-0.49633019 2:-0.092230147 
-0 -0 -8 1:-0.50211507 2:-0.088669912 
-0 -0 -8 1:-0.50763366 2:-0.084588195 
-0 -0 -8 1:-0.51300833 2:-0.082382323 
-0 -0 -8 1:-0.51841005 2:-0.082796865 
-0 -0 -8 1:-0.52382368 2:-0.082979349 
-0 -0 -8 1:-0.52925684 2:-0.083278819 
-0 -0 -8 1:-0.53472331 2:-0.083789312 
-0 -0 -8 1:-0.54019222 2:-0.083826751 
-0 -0 -8 1:-0.54569843 2:-0.08439846 
-0 -0 -8 1:-0.55157072 2:-0.090009682 
-0 -0 -8 1:-0.55768644 2:-0.093740959 
-0 -0 -8 1:-0.56394398 2:-0.095914754 
-0 -0 -8 1:-0.57021097 2:-0.09605958 
-0 -0 -8 1:-0.57698656 2:-0.10385526 
-0 -0 -8 1:-0.58473061 2:-0.11869989 
-0 -0 -8 1:-0.59273768 2:-0.12273133 
-0 -0 -8 1:-0.6007914 2:-0.12344625 
-0 -0 -8 1:-0.60891037 2:-0.12444665 
-0 -0 -8 1:-0.61736598 2:-0.12960637 
-0 -0 -8 1:-0.62639942 2:-0.13846348 
-0 -0 -8 1:-0.63565193 2:-0.14182119 
-0 -0 -8 1:-0.64446966 2:-0.13515698 
-0 -0 -8 1:-0.65300528 2:-0.13083299 
-0 -0 -8 1:-0.66125186 2:-0.12640244 
-0 -0 -8 1:-0.66921295 2:-0.12202651 
-0 -0 -8 1:-0.67688343 2:-0.11757217 
-0 -0 -8 1:-0.6842753 2:-0.1133016 
-0 -0 -8 1:-0.69137906 2:-0.10888544 
-0 -0 -8 1:-0.69819874 2:-0.10453123 
-0 -0 -8 1:-0.70473164 2:-0.10013539 
-0 -0 -8 1:-0.71097954 2:-0.095767003 
-0 -0 -8 1:-0.71694038 2:-0.091366966 
-0 -0 -8 1:-0.74029359 2:-0.093110865 
-0 -0 -8 1:-0.74674258 2:-0.098849285 
-0 -0 -8 1:-0.75319433 2:-0.098891551 
-0 -0 -8 1:-0.75975123 2:-0.10050339 
-0 -0 -8 1:-0.76607047 2:-0.096860426 
-0 -0 -8 1:-0.79281602 2:-0.10478118 
-0 -0 -8 1:-0.80009314 2:-0.11154267 
-0 -0 -8 1:-0.80780192 2:-0.11815915 
